Not Found: /c
"POST /update_session_object HTTP/1.1" 200 503
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 503
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 503
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 503
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 503
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /class_time/63 HTTP/1.1" 200 11981
"GET /static/face/css/utils.css HTTP/1.1" 200 106
"GET /static/face/css/class.css HTTP/1.1" 200 7245
"GET /static/three.min.js HTTP/1.1" 200 512218
"GET /static/OrbitControls.js HTTP/1.1" 200 22569
"GET /static/jquery-3.3.1.min.js HTTP/1.1" 200 86927
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /static/ajaxPost.js HTTP/1.1" 200 2149
"GET /static/face/javascript/datguiOptions.js HTTP/1.1" 200 13242
"GET /static/face/javascript/classroom/variablesAndConstants.js HTTP/1.1" 200 36434
"GET /static/TrackballControls.js HTTP/1.1" 200 13966
"GET /static/face/javascript/variablesAndConstants.js HTTP/1.1" 200 2713
"GET /static/face/javascript/classroom/loadObjects.js HTTP/1.1" 200 20221
"GET /static/face/javascript/classroom/moveCamera.js HTTP/1.1" 200 3257
"GET /static/face/javascript/classroom/seqEnter.js HTTP/1.1" 200 17043
"GET /static/face/javascript/classroom/moveIndividual.js HTTP/1.1" 200 7027
"GET /static/face/javascript/classroom/moveComplex.js HTTP/1.1" 200 22312
"GET /static/face/javascript/classroom/moveExpression.js HTTP/1.1" 200 23325
"GET /static/face/javascript/classroom/moveBody.js HTTP/1.1" 200 11444
"GET /static/face/javascript/classroom/input.js HTTP/1.1" 200 6639
"GET /static/face/javascript/classroom/timeStuff.js HTTP/1.1" 200 6878
"GET /static/face/javascript/classroom/previousSents.js HTTP/1.1" 200 6098
"GET /static/face/javascript/classroom/text.js HTTP/1.1" 200 10256
"GET /static/face/javascript/classroom/ajaxStuff.js HTTP/1.1" 200 5389
"GET /static/face/javascript/classroom/main.js HTTP/1.1" 200 6873
"GET /static/dat.gui.min.js HTTP/1.1" 200 56992
"GET /static/face/javascript/classroom/seqAfterJudgement.js HTTP/1.1" 200 17275
"GET /static/face/JSON/classroom.json HTTP/1.1" 200 25715
"GET /class_time/63 HTTP/1.1" 200 11981
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 503
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 503
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /class_time/63 HTTP/1.1" 200 11981
"GET /static/face/css/utils.css HTTP/1.1" 200 106
"GET /static/face/css/class.css HTTP/1.1" 200 7245
"GET /static/jquery-3.3.1.min.js HTTP/1.1" 200 86927
"GET /static/ajaxPost.js HTTP/1.1" 200 2149
"GET /static/OrbitControls.js HTTP/1.1" 200 22569
"GET /static/three.min.js HTTP/1.1" 200 512218
"GET /static/dat.gui.min.js HTTP/1.1" 200 56992
"GET /static/face/javascript/datguiOptions.js HTTP/1.1" 200 13242
"GET /static/TrackballControls.js HTTP/1.1" 200 13966
"GET /static/face/javascript/variablesAndConstants.js HTTP/1.1" 200 2713
"GET /static/face/javascript/classroom/loadObjects.js HTTP/1.1" 200 20221
"GET /static/face/javascript/classroom/variablesAndConstants.js HTTP/1.1" 200 36434
"GET /static/face/javascript/classroom/moveIndividual.js HTTP/1.1" 200 7027
"GET /static/face/javascript/classroom/moveCamera.js HTTP/1.1" 200 3257
"GET /static/face/javascript/classroom/moveComplex.js HTTP/1.1" 200 22312
"GET /static/face/javascript/classroom/seqEnter.js HTTP/1.1" 200 17043
"GET /static/face/javascript/classroom/moveExpression.js HTTP/1.1" 200 23325
"GET /static/face/javascript/classroom/text.js HTTP/1.1" 200 10256
"GET /static/face/javascript/classroom/timeStuff.js HTTP/1.1" 200 6878
"GET /static/face/javascript/classroom/moveBody.js HTTP/1.1" 200 11444
"GET /static/face/javascript/classroom/input.js HTTP/1.1" 200 6639
"GET /static/face/javascript/classroom/previousSents.js HTTP/1.1" 200 6098
"GET /static/face/javascript/classroom/seqAfterJudgement.js HTTP/1.1" 200 17275
"GET /static/face/javascript/classroom/ajaxStuff.js HTTP/1.1" 200 5389
"GET /static/face/javascript/classroom/main.js HTTP/1.1" 200 6867
"GET /static/face/JSON/classroom.json HTTP/1.1" 200 25715
"GET /class_time/63 HTTP/1.1" 200 11981
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 503
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 503
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 503
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 503
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /class_time/63 HTTP/1.1" 200 11981
"GET /static/face/css/class.css HTTP/1.1" 200 7245
"GET /static/OrbitControls.js HTTP/1.1" 200 22569
"GET /static/three.min.js HTTP/1.1" 200 512218
"GET /static/jquery-3.3.1.min.js HTTP/1.1" 200 86927
"GET /static/face/css/utils.css HTTP/1.1" 200 106
"GET /static/ajaxPost.js HTTP/1.1" 200 2149
"GET /static/face/javascript/datguiOptions.js HTTP/1.1" 200 13242
"GET /static/dat.gui.min.js HTTP/1.1" 200 56992
"GET /static/TrackballControls.js HTTP/1.1" 200 13966
"GET /static/face/javascript/variablesAndConstants.js HTTP/1.1" 200 2713
"GET /static/face/javascript/classroom/variablesAndConstants.js HTTP/1.1" 200 36434
"GET /static/face/javascript/classroom/moveIndividual.js HTTP/1.1" 200 7027
"GET /static/face/javascript/classroom/loadObjects.js HTTP/1.1" 200 20221
"GET /static/face/javascript/classroom/moveComplex.js HTTP/1.1" 200 22312
"GET /static/face/javascript/classroom/moveExpression.js HTTP/1.1" 200 23325
"GET /static/face/javascript/classroom/moveBody.js HTTP/1.1" 200 11444
"GET /static/face/javascript/classroom/moveCamera.js HTTP/1.1" 200 3257
"GET /static/face/javascript/classroom/seqEnter.js HTTP/1.1" 200 17043
"GET /static/face/javascript/classroom/input.js HTTP/1.1" 200 6639
"GET /static/face/javascript/classroom/text.js HTTP/1.1" 200 10256
"GET /static/face/javascript/classroom/timeStuff.js HTTP/1.1" 200 6878
"GET /static/face/javascript/classroom/ajaxStuff.js HTTP/1.1" 200 5389
"GET /static/face/javascript/classroom/seqAfterJudgement.js HTTP/1.1" 200 17275
"GET /static/face/javascript/classroom/previousSents.js HTTP/1.1" 200 6098
"GET /static/face/javascript/classroom/main.js HTTP/1.1" 200 6865
"GET /static/face/JSON/classroom.json HTTP/1.1" 200 25715
"GET /class_time/63 HTTP/1.1" 200 11981
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /store_blob HTTP/1.1" 200 16
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 503
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 503
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /class_time/63 HTTP/1.1" 200 11981
"GET /static/jquery-3.3.1.min.js HTTP/1.1" 200 86927
"GET /static/face/css/class.css HTTP/1.1" 200 7245
"GET /static/three.min.js HTTP/1.1" 200 512218
"GET /static/ajaxPost.js HTTP/1.1" 200 2149
"GET /static/face/css/utils.css HTTP/1.1" 200 106
"GET /static/OrbitControls.js HTTP/1.1" 200 22569
"GET /static/TrackballControls.js HTTP/1.1" 200 13966
"GET /static/face/javascript/datguiOptions.js HTTP/1.1" 200 13242
"GET /static/dat.gui.min.js HTTP/1.1" 200 56992
"GET /static/face/javascript/variablesAndConstants.js HTTP/1.1" 200 2713
"GET /static/face/javascript/classroom/variablesAndConstants.js HTTP/1.1" 200 36434
"GET /static/face/javascript/classroom/moveComplex.js HTTP/1.1" 200 22312
"GET /static/face/javascript/classroom/moveIndividual.js HTTP/1.1" 200 7027
"GET /static/face/javascript/classroom/moveCamera.js HTTP/1.1" 200 3257
"GET /static/face/javascript/classroom/moveExpression.js HTTP/1.1" 200 23325
"GET /static/face/javascript/classroom/moveBody.js HTTP/1.1" 200 11444
"GET /static/face/javascript/classroom/seqEnter.js HTTP/1.1" 200 17043
"GET /static/face/javascript/classroom/text.js HTTP/1.1" 200 10256
"GET /static/face/javascript/classroom/input.js HTTP/1.1" 200 6639
"GET /static/face/javascript/classroom/seqAfterJudgement.js HTTP/1.1" 200 17275
"GET /static/face/javascript/classroom/previousSents.js HTTP/1.1" 200 6098
"GET /static/face/javascript/classroom/timeStuff.js HTTP/1.1" 200 6878
"GET /static/face/javascript/classroom/ajaxStuff.js HTTP/1.1" 200 5389
"GET /static/face/javascript/classroom/main.js HTTP/1.1" 200 6625
"GET /static/face/javascript/classroom/loadObjects.js HTTP/1.1" 200 20221
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /static/face/JSON/classroom.json HTTP/1.1" 200 25715
"GET /class_time/63 HTTP/1.1" 200 11981
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 503
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 503
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"POST /update_session_object HTTP/1.1" 200 503
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
"GET /check_for_change?totalSents=7&sentsAwaitingMaybeUrgentUpdate=%5B%5D HTTP/1.1" 200 18
